,Client_Income,House_Own,Credit_Amount,Client_Marital_Status,Client_Gender,Age_Days,Employed_Days,Client_Family_Members,prob_0,Band
7,16082.0,1.0,5000.0,2,0,22265.0,10904.0,0.0,0.9953971925586271,1
8,8508.0,0.0,10000.0,0,1,14965.0,1241.0,1.0,0.9221661903669208,7
11,8089.0,1.0,5000.0,0,1,10220.0,2501.0,3.0,0.888254188278653,9
18,31917.0,0.0,10000.0,2,1,14235.0,5758.0,1.0,0.963553915286494,3
22,40241.0,1.0,10000.0,0,1,14965.0,3363.0,1.0,0.9785145849588521,2
28,14850.0,1.0,10000.0,2,0,20805.0,3316.0,1.0,0.9850123928643906,1
38,11170.0,0.0,5000.0,2,0,20440.0,6336.0,4.0,0.9912394297316118,1
39,22630.0,0.0,10000.0,0,0,12775.0,6127.0,0.0,0.9251989714750771,7
40,5336.0,1.0,20000.0,0,1,20805.0,9650.0,2.0,0.8964483292624039,9
42,13430.0,1.0,5000.0,0,1,17155.0,9601.0,5.0,0.9820008730617108,1
43,7009.0,1.0,5000.0,2,1,14600.0,7348.0,1.0,0.9568315971089565,4
51,13268.0,1.0,5000.0,0,1,17155.0,9608.0,4.0,0.9818779497311573,1
52,10908.0,1.0,5000.0,1,1,13505.0,1540.0,1.0,0.9530984185432655,4
80,10707.0,0.0,10000.0,2,0,13140.0,3409.0,1.0,0.8914860849694769,9
87,10994.0,0.0,10000.0,0,0,14235.0,4808.0,1.0,0.9157177324149208,7
93,21307.0,1.0,20000.0,3,1,22630.0,6966.0,1.0,0.964465287203123,3
108,4646.0,1.0,10000.0,0,1,21535.0,13236.0,0.0,0.9801519262101265,1
111,13031.0,1.0,5000.0,2,0,13140.0,2710.0,1.0,0.9529279166787606,4
123,5599.0,0.0,5000.0,2,1,17885.0,10143.0,1.0,0.9790561301051114,1
133,9790.0,1.0,10000.0,2,1,16425.0,3682.0,0.0,0.9469170725712691,5
145,7204.0,1.0,5000.0,0,0,18615.0,11851.0,1.0,0.9835184257091488,1
157,11568.0,1.0,20000.0,2,1,20805.0,11431.0,0.0,0.9182219536914658,7
159,15207.0,1.0,5000.0,3,1,18980.0,4124.0,1.0,0.9894976013667525,1
162,20517.0,1.0,10000.0,0,0,13505.0,771.0,2.0,0.9323549926909664,6
167,24015.0,1.0,10000.0,0,1,15695.0,251.0,4.0,0.9650358358372085,3
182,13467.0,1.0,5000.0,0,1,9125.0,140.0,1.0,0.8847488331413513,9
186,21055.0,1.0,5000.0,3,0,22995.0,16304.0,0.0,0.9968349319700806,1
187,19383.0,1.0,5000.0,2,0,13870.0,4724.0,1.0,0.9693345589603264,3
195,13385.0,0.0,5000.0,0,0,18980.0,6044.0,4.0,0.9885893017133703,1
204,27030.0,0.0,10000.0,0,1,12775.0,5195.0,1.0,0.9373689897736741,6
205,35048.0,1.0,5000.0,0,0,11315.0,2189.0,2.0,0.9705604393607333,2
209,12601.0,1.0,5000.0,0,0,20440.0,2385.0,1.0,0.9918568787927634,1
216,22611.0,0.0,10000.0,0,1,20805.0,5617.0,3.0,0.9891107418296171,1
218,18574.0,0.0,10000.0,2,1,13870.0,940.0,1.0,0.9328068067376373,6
224,17089.0,0.0,20000.0,2,0,18980.0,6000.0,2.0,0.9018860048766312,8
228,3687.0,1.0,5000.0,2,0,18250.0,2956.0,0.0,0.9797047228826297,1
234,4920.0,1.0,5000.0,0,0,11315.0,2821.0,4.0,0.9010219355148915,8
242,24030.0,0.0,10000.0,2,0,22995.0,5204.0,0.0,0.9940264579283064,1
245,13896.0,1.0,10000.0,0,0,18980.0,2822.0,2.0,0.9757163948088752,2
250,32381.0,1.0,5000.0,2,0,20075.0,6423.0,4.0,0.9960982210300756,1
254,8749.0,0.0,5000.0,2,1,18615.0,1370.0,0.0,0.9850565503852275,1
272,10782.0,1.0,5000.0,0,1,13140.0,3814.0,4.0,0.9482602208594821,5
288,15334.0,1.0,5000.0,0,1,11315.0,3801.0,1.0,0.9339871510190556,6
292,14542.0,1.0,5000.0,0,0,17885.0,4840.0,1.0,0.9858411973565767,1
293,11174.0,1.0,5000.0,2,1,19345.0,8416.0,1.0,0.9884609565816066,1
295,7153.0,1.0,10000.0,0,1,17155.0,2792.0,1.0,0.9504020908545099,5
308,12873.0,1.0,5000.0,2,0,10220.0,2202.0,1.0,0.907039810897015,8
317,5014.0,0.0,5000.0,0,1,18615.0,4704.0,0.0,0.9823365590526144,1
321,7090.0,0.0,5000.0,2,1,13870.0,2495.0,1.0,0.9496151588190205,5
326,15951.0,0.0,5000.0,0,1,12775.0,3066.0,0.0,0.9543773149209595,4
334,7827.0,1.0,5000.0,2,0,16425.0,1888.0,1.0,0.9735035388335644,2
343,5667.0,0.0,20000.0,2,0,20805.0,6938.0,3.0,0.8985477359804683,9
352,14393.0,0.0,5000.0,1,0,10220.0,600.0,3.0,0.9127736175039003,8
363,24079.0,0.0,5000.0,0,0,18980.0,2202.0,2.0,0.9928262624076166,1
373,13978.0,0.0,5000.0,3,0,22265.0,13841.0,2.0,0.9949198350360742,1
378,19589.0,0.0,5000.0,3,0,13870.0,756.0,1.0,0.9699678847108231,2
388,11537.0,1.0,20000.0,3,0,22630.0,8797.0,3.0,0.9467745135777172,5
413,14464.0,0.0,20000.0,0,1,19345.0,11426.0,1.0,0.8984011410148213,9
424,22176.0,0.0,10000.0,2,0,19345.0,5949.0,3.0,0.9841255732813314,1
436,15242.0,0.0,5000.0,0,1,15695.0,4702.0,3.0,0.9765671009146277,2
445,16372.0,0.0,10000.0,0,0,14235.0,5950.0,1.0,0.9315806795314596,6
454,9226.0,1.0,5000.0,0,1,21900.0,14851.0,2.0,0.9931784585803238,1
464,10579.0,1.0,20000.0,0,1,19345.0,3321.0,1.0,0.8849247329011407,9
469,10014.0,1.0,5000.0,0,0,14235.0,7535.0,0.0,0.9583328045192926,4
475,28206.0,1.0,5000.0,2,0,6935.0,54.0,3.0,0.8931654745003678,9
477,13026.0,0.0,10000.0,3,0,20075.0,689.0,5.0,0.9808269534863553,1
490,7919.0,0.0,5000.0,0,0,11680.0,4388.0,1.0,0.9184965077742276,7
506,23790.0,1.0,5000.0,0,1,21170.0,5880.0,3.0,0.9957201587801334,1
514,10175.0,1.0,5000.0,2,0,18980.0,4469.0,3.0,0.9870021173921275,1
518,14192.0,1.0,10000.0,0,0,17885.0,10615.0,0.0,0.9679909217035033,3
528,19776.0,0.0,10000.0,3,0,12045.0,2278.0,2.0,0.9024398584680713,8
529,6449.0,0.0,5000.0,2,1,11680.0,3486.0,1.0,0.9139066476201607,8
530,13349.0,1.0,10000.0,0,1,17155.0,1567.0,2.0,0.9616210236465098,3
540,28465.0,0.0,10000.0,0,0,18980.0,3122.0,1.0,0.9867932742604593,1
549,20229.0,1.0,10000.0,0,0,13870.0,5050.0,4.0,0.9363157084185946,6
555,11138.0,0.0,20000.0,0,0,20440.0,881.0,1.0,0.9124053356931021,8
556,7059.0,0.0,20000.0,2,1,20805.0,13673.0,1.0,0.9019372734764187,8
568,29574.0,1.0,5000.0,0,1,21535.0,9830.0,0.0,0.9969027373411805,1
572,10670.0,0.0,5000.0,0,0,20440.0,7670.0,4.0,0.9910142549738828,1
580,24812.0,1.0,5000.0,0,0,17520.0,1283.0,1.0,0.9900675978301422,1
600,10628.0,1.0,10000.0,2,0,15330.0,2252.0,0.0,0.9340053478253536,6
611,14881.0,1.0,5000.0,2,0,10220.0,198.0,1.0,0.9145173630061081,7
617,14372.0,0.0,5000.0,2,0,9490.0,487.0,1.0,0.89717883171174,9
641,18455.0,0.0,5000.0,2,1,21900.0,144.0,1.0,0.9955994852647162,1
649,12818.0,0.0,5000.0,0,1,9490.0,176.0,1.0,0.8909992148512615,9
660,18420.0,0.0,10000.0,3,0,13870.0,6048.0,1.0,0.9313530951550003,6
662,20593.0,1.0,5000.0,0,1,21900.0,8071.0,6.0,0.9958782974381292,1
669,14469.0,1.0,10000.0,2,1,21535.0,13271.0,3.0,0.9868540939471563,1
671,9912.0,1.0,20000.0,2,1,21170.0,9059.0,3.0,0.9202693755796458,7
678,40852.0,0.0,30000.0,2,0,22265.0,1584.0,3.0,0.9213116166872913,7
682,14967.0,1.0,5000.0,3,0,18250.0,334.0,6.0,0.9874615791443341,1
684,54378.0,1.0,10000.0,0,0,11315.0,2915.0,1.0,0.9711699165369768,2
690,6338.0,1.0,5000.0,0,0,11680.0,212.0,6.0,0.9143599945490369,7
693,11385.0,0.0,10000.0,0,1,18250.0,4550.0,2.0,0.9676905505922979,3
696,10582.0,0.0,5000.0,0,0,18250.0,9612.0,4.0,0.9844733749705236,1
702,17779.0,0.0,5000.0,0,1,22265.0,14251.0,0.0,0.9956711027189695,1
709,7750.0,1.0,5000.0,2,0,19345.0,2351.0,0.0,0.9869245440408284,1
716,11091.0,0.0,10000.0,3,1,16790.0,1197.0,1.0,0.9541483879841299,4
717,8505.0,0.0,5000.0,0,0,10950.0,565.0,3.0,0.9070529518248492,8
726,4935.0,1.0,5000.0,2,0,18980.0,1144.0,1.0,0.9839692706810448,1
730,15046.0,0.0,5000.0,0,0,14600.0,3334.0,3.0,0.9693549164539389,3
736,5960.0,0.0,10000.0,0,0,17520.0,4979.0,1.0,0.951920718471675,4
741,14722.0,0.0,5000.0,3,0,15330.0,8218.0,3.0,0.9735539902730492,2
756,8279.0,1.0,20000.0,3,1,21535.0,5638.0,1.0,0.9225809888169723,7
758,14318.0,1.0,20000.0,0,1,21535.0,1324.0,0.0,0.9398758650286818,6
760,28709.0,0.0,10000.0,0,1,14235.0,4210.0,2.0,0.9586300773225089,4
761,43545.0,0.0,5000.0,1,0,9855.0,2323.0,6.0,0.9705482940571163,2
773,9093.0,0.0,10000.0,2,0,17885.0,1417.0,0.0,0.9616268945600793,3
784,8622.0,0.0,5000.0,0,1,18250.0,7107.0,1.0,0.983275302928504,1
785,24751.0,1.0,10000.0,2,1,11680.0,2261.0,0.0,0.912636903888186,8
800,15869.0,1.0,5000.0,0,1,9125.0,2347.0,0.0,0.8941210074122838,9
801,36040.0,0.0,5000.0,0,0,20075.0,9309.0,0.0,0.9966290878429068,1
805,10493.0,1.0,5000.0,2,1,20075.0,6631.0,0.0,0.9901294855519578,1
807,29096.0,1.0,20000.0,2,1,22630.0,4687.0,0.0,0.9744331163753782,2
810,18024.0,1.0,10000.0,0,0,14235.0,2995.0,2.0,0.9365033523641777,6
814,11104.0,0.0,5000.0,2,1,14235.0,1884.0,0.0,0.9608382469497019,3
816,16978.0,0.0,10000.0,0,1,13505.0,6678.0,1.0,0.9208207282644082,7
817,23261.0,0.0,5000.0,2,1,12775.0,3950.0,2.0,0.9660906731914864,3
841,7848.0,1.0,5000.0,0,0,20805.0,1337.0,0.0,0.9909298878827483,1
851,10101.0,1.0,5000.0,0,0,14965.0,4071.0,0.0,0.9654935928482123,3
870,27631.0,1.0,10000.0,2,1,11680.0,4510.0,1.0,0.9214251649643843,7
872,16297.0,1.0,10000.0,0,0,14965.0,5635.0,1.0,0.9421452701443418,5
875,10340.0,0.0,10000.0,0,1,13140.0,132.0,1.0,0.8909885491457715,9
881,28050.0,0.0,5000.0,0,0,18250.0,10420.0,0.0,0.9925489234611935,1
895,7631.0,1.0,10000.0,2,1,18980.0,4149.0,0.0,0.968382803651737,3
899,32016.0,1.0,5000.0,0,0,17885.0,4852.0,3.0,0.9932291670084248,1
900,14683.0,1.0,10000.0,0,0,17155.0,10083.0,2.0,0.962697057686808,3
904,18767.0,1.0,5000.0,0,1,9125.0,513.0,3.0,0.9057679608840915,8
905,15127.0,1.0,5000.0,2,1,22630.0,12293.0,2.0,0.9956006131446615,1
907,12653.0,0.0,10000.0,0,0,20440.0,12609.0,1.0,0.9815000330418104,1
922,38945.0,1.0,10000.0,0,1,12775.0,1496.0,3.0,0.9617948630817545,3
939,7273.0,1.0,10000.0,1,1,15330.0,3775.0,0.0,0.9242776018573872,7
940,18748.0,1.0,5000.0,0,0,11315.0,4279.0,1.0,0.9423331531196075,5
951,13779.0,0.0,10000.0,0,0,22265.0,11638.0,0.0,0.9887426282478378,1
953,28911.0,1.0,5000.0,0,1,15695.0,6332.0,0.0,0.9867132817775566,1
960,17491.0,1.0,5000.0,0,1,22630.0,5371.0,2.0,0.9961079426742727,1
967,5205.0,1.0,5000.0,1,1,22995.0,15634.0,1.0,0.993809953371503,1
981,21083.0,1.0,20000.0,0,1,18980.0,8518.0,3.0,0.91533660355769,7
